previous_gpa,assignment_completion,study_hours_weekly,submission_timeliness,debugging_time,forum_participation,office_hours_attendance,passed_course
3.9080563486015283,73.80252010995498,19.777251617398562,41.571802511923885,11.3174670951956,49.62587528823615,1.6972842857692316,1
1.5303861867245407,83.1835582681324,14.608390263680027,41.45150583348131,5.3272449859609825,38.05177098698945,0.1914486799683668,0
3.9246970667690975,96.84148696623791,18.722781022031835,89.9018226205464,19.31654809614476,16.3035336931591,7.791025863957868,1
1.6078997798764403,86.62860486051252,22.08437347123235,56.38424859836874,18.279637607807597,78.6205652261058,6.096974251526159,0
3.727857784245178,60.74701892953784,10.699367719624792,71.08472597432893,14.720721473662211,73.44439320755914,6.996395696221217,1
2.8192527727157497,51.55915675306424,8.848795877517729,57.92353441532639,11.134345946541888,38.43550385241349,8.381549749886425,1
3.982411990298251,63.113202214991254,17.022241253526033,96.44075470692043,17.529414033306015,2.519341395922936,8.028109348245005,1
1.684491411838497,79.75389653501274,20.388302606590205,55.55780553194643,3.4823945326457952,83.89973277180107,9.609201469288246,1
2.884635711003302,52.57129067421252,19.294843234638776,65.7794087643361,16.019686091222816,1.1417983454073632,5.359350788521182,1
3.9232563390477475,74.81831236006181,20.147527572607228,92.36381502907611,3.3715954653701177,70.3699779629051,4.884956326599053,1
2.807744610425372,79.84214244584446,11.453999555510393,90.51601400750852,16.0900025884387,97.02571097260571,4.018871998907301,1
3.073496595338156,66.71219454084805,20.62802118820052,51.16608507077664,6.239583796775782,43.766132814820345,1.5369104284420454,1
3.239371722461543,88.54561018729109,3.8850173288946026,88.15859858774263,17.66472103934559,23.497340499595275,5.726072328820225,1
2.636352661919433,55.32991265668859,14.067738351060388,67.49121320427356,18.93679978268256,70.48710100433817,2.7701252432597876,1
3.0688952002101586,53.75688908679044,1.1382078519549177,68.97813232512131,3.827123418697197,81.71281420155852,9.213075122129755,1
2.9607857798077504,86.40943781018017,8.790059917606488,48.00879834495663,9.790836496242477,54.64303160778473,5.8319080427709755,1
3.7528950262274723,74.77456581030992,9.795076836913548,44.836090825427476,19.638760185091016,96.70352752561462,5.928401805081101,1
1.6136159508536447,84.4201198213868,10.50814459862213,83.6763584184259,10.184741283489785,5.166872165796111,3.5492466087701002,1
2.2024079739805758,71.74136693018731,17.69121296055669,69.78766914131799,17.407402927776356,50.479559830452814,0.5198935197770749,0
3.876028710191397,62.32010166195534,10.325394430488299,66.21104215691076,12.185898920495077,71.845394732255,0.3174376537298862,1
3.7256594597272907,90.95511588371,11.768646942940736,83.7704937191438,8.131268250472434,86.2640471149179,4.233351441531975,1
2.6391418819642825,89.97079394844897,6.701059140983859,85.93077393946658,6.4298875549915335,17.925561190779003,0.8456537809723785,1
3.050331494503842,84.73482354272133,9.958042999104162,49.53449006016122,4.861238730635658,80.00034817636814,6.068469555401391,1
2.1934529574528314,63.607256861498136,6.454471054315635,76.61350896865848,15.474165636176247,55.27070757185453,8.809730056396575,1
1.9703028993094032,79.51153334345435,2.7567021704426473,48.12124493666113,8.34426962963753,39.65536819899632,8.829148165187222,1
2.6592460123499553,68.04869484700134,15.482766241153069,85.08250516174274,10.714233781814272,13.171502857909356,6.590454101322324,1
2.383380570065132,54.579103666331704,17.03710716532039,79.41730937602837,10.354184120022456,86.52957589089124,2.1123183147293103,1
2.95914027962718,95.86567877311214,15.867768304230747,97.39687726500748,11.968301555429493,15.727320817971535,8.629968313588721,1
1.694336592412462,56.84093154594807,12.123857051213736,44.13748098138527,17.445965766866493,30.978785920909925,8.860934353132082,1
3.9359870191654163,97.51186769104012,10.114858724301516,43.423283269075256,19.63404752808516,29.004553196243688,1.966535849529587,1
3.9655268611990073,72.30028864789779,21.720007589723807,56.93122448159201,8.74409996290252,87.14140341908544,7.374260857706773,1
